text,category
does applebees in trenton do reservations,accept_reservations
does redrobin take reservations,accept_reservations
do they take reservations at state bird,accept_reservations
does gramercy tavern accept reservations,accept_reservations
does black rock take reservations,accept_reservations
i think my account is block but i am not sure why,account_blocked
i'm confused about the reason for my bank account being frozen,account_blocked
how come a hold was placed on my 401k account,account_blocked
why is there a hold on my edward jones account,account_blocked
can you find out why is my bank account frozen,account_blocked
set alarm for 5pm,alarm
would you set my alarm for 10:00 and another for 3:00,alarm
can you make an alarm for 7 am,alarm
set my alarm for 5pm,alarm
set an alarm for me for 10:00 and another one set for 4:00,alarm
please find out the current status of my credit card application,application_status
could you check and see if my credit card application has been processed and approved or not,application_status
do you know if my amex card app went through,application_status
please check the status of my mastercard application,application_status
can you update me on the status of my american express card application,application_status
"what is the apr on my amex card, please",apr
how good is card apr,apr
do i have a good apr on my credit card,apr
how much is my amex's apr,apr
how much is the apr these days on my nordstrom credit card,apr
do you identify as a human or computer,are_you_a_bot
do you consider yourself a bot,are_you_a_bot
do you think you are a bot,are_you_a_bot
are you real or are you an ai,are_you_a_bot
are you a bot or a real person,are_you_a_bot
is there enough money in my bank of hawaii for vacation,balance
check my visa account and see if i have enough money for dinner tonight,balance
i wanna know the balance of my bank of american account,balance
how much money do i have in my account,balance
what's my checking balance,balance
how much on bills to i have to pay,bill_balance
tell me how much my verizon and comcast bill come to together,bill_balance
how much is my comcast bill,bill_balance
can you tell me the total cost of my bills please,bill_balance
how much is my electric bill for this month,bill_balance
when's the gas bill due,bill_due
when do i owe the state payment for my car tags,bill_due
i would like to know when the bill is due,bill_due
what date do i have to pay my bill,bill_due
what is the latest date that i can pay my direct tv bill this month,bill_due
please get me a flight booked from miami to dallas on american airlines,book_flight
get me a flight for tuesday on spiritcom to las vegas from chicago,book_flight
help me find a roundtrip flight for may 7th through the 20th from pittsburgh to chicago,book_flight
i need to take a flight from florida to alabama on january 25th and i need to get back by the 30th,book_flight
use delta to book me a flight from dallas to pittsburgh,book_flight
help me find a good reviews hotel in la,book_hotel
hotel room for 5 in austin for 3/1 until 3/8,book_hotel
"please book a hotel in ny, close to brooklyn, on the 25th to 30th",book_hotel
"i'd like a placed booked in san diego from may 1st, 2020 to june 2nd, 2020",book_hotel
find me a hotel in kansas city with good reviews,book_hotel
what is the square root of 5,calculator
what is the area of a 20 x 20 room,calculator
what is the square root of 1 million,calculator
what is an 18 percent tip on 20 dollars,calculator
what is 606 divided by 5,calculator
what do i have on my calendar for february 8,calendar
is there an event titled anniversary dinner on my calendar,calendar
is my daughter's birthday on my calendar,calendar
"can you tell me what's on my calendar for march 05, 2019",calendar
what is showing on my calendar for the 17th of march,calendar
add jake's birthday party for friday at 5,calendar_update
delete the hair appointment i had scheduled on may 1st pleae,calendar_update
"i want the events on my calendar for march 20th, 2019 to be cleared",calendar_update
i need a clear calendar for april 15,calendar_update
please remove fishing from my calendar for soccer,calendar_update
what's the caloric content in a bowl of rice crispies with milk,calories
how many calories on average are in a hot dog,calories
how many calories are in vanilla ice cream,calories
what's the amount of calories in a cheesy omelette,calories
looks up the calories in cheetos,calories
can you switch off,cancel
can you please cancel,cancel
mute,cancel
abort running program,cancel
refrain from talking,cancel
something's come up so i need to cancel my reservation so now,cancel_reservation
cancel my reservation for 3 at carlos jr,cancel_reservation
"i made a reservation for chris at tony's, please cancel it",cancel_reservation
can i cancel my reservations,cancel_reservation
can you cancel my reservation for dinner tomorrow,cancel_reservation
i want to rent a car in boston for march 2 until march 4,car_rental
i want to rent a bmw suv for dallas from march 2 to 6th,car_rental
"can you see if i can rent a car from dallas on the dates of march 1, 2019 to march 3, 2019",car_rental
"id like a car rental between january 1st to the 3rd in denver, id like a ford",car_rental
make sure i can rent one car out of chicago from january 2 to january 5,car_rental
i was trying to buy qtips at walmart and my card got declined,card_declined
can you tell me why my card was declined yesterday,card_declined
i was at walmart when my card was declined i was only trying to buy some candy,card_declined
why did my card not get accepted then,card_declined
i was at safeway trying to buy groceries and my card got declined,card_declined
what are the carry-on limits for flying domestically with delta,carry_on
"when taking a flight with lion to singapore, how many carry ons are allowed",carry_on
"when taking a flight with porter to toronto, how many carry ons can i take",carry_on
i need to know the carry on policy for american airlines flights,carry_on
what is the carry on limit,carry_on
can i get you to talk like a pouty english guy,change_accent
please use male voice instead,change_accent
use your male voice,change_accent
can you change the way you talk to a male british voice,change_accent
set to female voice,change_accent
i want to start calling you bob,change_ai_name
i want to change the name i call you to juan,change_ai_name
i would like to change your name to eli,change_ai_name
change your name setting to plato,change_ai_name
"if i may, i'd like to call you slave",change_ai_name
can you talk to me in chinese,change_language
i need to change my speaking to spanish,change_language
set your language setting to english,change_language
change the language you're using to american english,change_language
change your language,change_language
can you speak faster please,change_speed
where do i find instructions on how to speed up voice replies,change_speed
speak slower,change_speed
speed up your speech,change_speed
speak at a slower rate,change_speed
can you call me something else,change_user_name
call me frank,change_user_name
i go by the name jim,change_user_name
just call me dennis,change_user_name
i'd like you to call me something different,change_user_name
please increase the volume to 4,change_volume
make the sound of my speaker greater,change_volume
set volume higher,change_volume
raise the volume to 4 please,change_volume
you must increase the volume to 4 please,change_volume
please confirm my reservation for april 1st at 9am,confirm_reservation
does taco house have a reservation for jean,confirm_reservation
i would like you to confirm my reservation for next saturday at 11 am,confirm_reservation
please confirm my reservation for morton's at 5 pm,confirm_reservation
will you confirm my reservation for red robin at 10,confirm_reservation
how long do you need to bake chicken for it to be safe to eat,cook_time
how long do i cook pork,cook_time
how long should i cook a glazed ham,cook_time
how long is it acceptable to carmelize onions,cook_time
how long do you bake a cake,cook_time
the credit limit on my account is how much,credit_limit
can i please know the credit limit for my citibank card,credit_limit
what is the credit limit for my navy federal card,credit_limit
what's the credit limit on my discovery card,credit_limit
what's my limit on my amex card,credit_limit
i'd like to increase my credit spending limit to 500 dollars,credit_limit_change
can i increase my credit limit to 800 dollars,credit_limit_change
can i increase the credit limit for my wells fargo credit card,credit_limit_change
i want to change my credit limit,credit_limit_change
"i need to increase my credit limit for my visa credit card, can you assist me",credit_limit_change
how can i find my credit rating,credit_score
find my credit score and tell it to me,credit_score
can you tell me my credit score,credit_score
please get my credit score,credit_score
what is the process of finding my credit score,credit_score
would you please tell me my current gps coordinates,current_location
what are my gps coordinates at this location,current_location
where am i located,current_location
how can i find my current location,current_location
display my location on a map,current_location
i accidentally put my credit card in the shredder,damaged_card
"my card split in half, can i report it",damaged_card
my card doesn't work anymore,damaged_card
my card is cracked and i want to report it,damaged_card
"the magnetic strip on my card is scratched, let the card company know",damaged_card
the date tomorrow is what,date
what will be the date tomorrow,date
can you tell me tomorrow's date,date
tell me what date it is please,date
i need to know today's date please,date
what is the meaning of realism,definition
what is the definition of didactic,definition
definition of affiliate is what,definition
what is the definition of zesty,definition
define zesty,definition
what is needed to set up direct deposit,direct_deposit
how do i go about setting up direct deposit,direct_deposit
is there a specific way to set up direct deposit,direct_deposit
set up payroll direct deposit to my checking account,direct_deposit
can you walk me through setting up direct deposit,direct_deposit
what steps do i need to take to take a bus to detroit,directions
how do i get to the college by bus,directions
can you tell me the location of the nearest bank,directions
is there a tire repair place near the post office,directions
i need to know how to get to target by bus,directions
"how long before i get to dallas , in time, not miles",distance
how long does it take to get to virginia by bus,distance
does it take a long time to get to the airport in la,distance
how long does it take to get to applebees in new york,distance
how miles does it take to get to red lobster from my current location,distance
what type of pet do you have,do_you_have_pets
can you tell me the types of pets you have,do_you_have_pets
would you say that you are now a pet owner,do_you_have_pets
are you currently a pet owner,do_you_have_pets
would you let me know if you are a cat or dog person,do_you_have_pets
tell me the exchange rate between rubles and dollars,exchange_rate
what is 5 in yen and rubles,exchange_rate
how much cad can i get with my one usd,exchange_rate
how many dollars can i exchange for 75 euros,exchange_rate
what is the yen worth in terms of the peso,exchange_rate
is my credit card expiration date approaching,expiration_date
what is the expiration date of my current card,expiration_date
when my credit card is going to expire,expiration_date
help me figure out when exactly my credit card will be expiring,expiration_date
could you look up the date that my credit card is set to expire,expiration_date
i can't find my phone,find_phone
please tell me where my phone is,find_phone
can you call my cellphone,find_phone
help me locate my phone,find_phone
can you locate my phone,find_phone
whats the status of my frontier flight,flight_status
is there any news on flight dl123,flight_status
i need to know the status of flight dl123,flight_status
when does boarding for my flight begin,flight_status
whats the update on flight dl123,flight_status
"please flip a coin for me, tails i win",flip_coin
"filp a coin, i call heads",flip_coin
"flip that coin please, i choose heads",flip_coin
please flip a coin i select tails,flip_coin
flip a coin and tell me if its heads or tails,flip_coin
i need to know how long can i keep pizza in the freezer for before it goes bad,food_last
"so i have had pizza in the fridge since monday, so is it safe to eat",food_last
how long does bread last,food_last
what is the length of time i can leave pork in the fridge,food_last
how long can i leave tuna casserole in the fridge,food_last
can you please freeze my bank account,freeze_account
"could you freeze my account, please",freeze_account
put a hold on my bank account please,freeze_account
please freeze my bank account,freeze_account
"can you freeze my account, please",freeze_account
what's a cool and interesting thing about dogs,fun_fact
i want to learn a neat fact about black holes,fun_fact
tell me a fun fact about mt everest,fun_fact
i want to hear a fun fact about american presidents,fun_fact
tell me something interesting about sperm whales,fun_fact
am i low on gas,gas
how much gas is in my tank,gas
what is the amount of gas i have,gas
how many gallons do i have left,gas
how does my gas tank look,gas
tell me what kind of gas this car uses,gas_type
i need to know what kind of fuel this car needs,gas_type
what kind of gas does this car use,gas_type
what type of gas does this car take,gas_type
will this car run on the cheaper gas,gas_type
thanks for talking to me,goodbye
i'm saying goodbye now,goodbye
"great chat, talk to you later",goodbye
have a good one,goodbye
goodbye!,goodbye
good to see you,greeting
how have you been doing,greeting
hola,greeting
how is my ai doing,greeting
hey there!,greeting
is that restaurant crowded during dinner,how_busy
how busy is imanas tei at 7 dinner,how_busy
find out how busy ihop usually is around 5 pm,how_busy
how long will i have to wait before being seated at the cheese cake factory,how_busy
i would like to find out if macaroni grill will be busy around 7:00 pm,how_busy
what's your age siri,how_old_are_you
how long have you been around,how_old_are_you
tell me how old you are,how_old_are_you
when was your birth,how_old_are_you
"how long have you been around, ai",how_old_are_you
help me build my credit score by showing me some ways on how to,improve_credit_score
how can i build my credit,improve_credit_score
steps to raise my credit score,improve_credit_score
give me some ways to build my credit score,improve_credit_score
how to build up my credit score,improve_credit_score
how much do you make,income
what is my salary,income
calculate how much i earn from my job,income
how much have i earned this week,income
i need you to tell me my salary,income
can i substitute ketchup for mustard,ingredient_substitution
can i substitute apple juice for wine,ingredient_substitution
is crushed garlic the same as powdered garlic for a spaghetti sauce,ingredient_substitution
is it ok to sub sugar for salt,ingredient_substitution
what about changing the sugar for baking soda,ingredient_substitution
"in terms of making scrambled eggs, what ingredients do i need",ingredients_list
what ingredients are in salsa,ingredients_list
what ingredients are necessary for a steak,ingredients_list
give me a list of ingredients needed for pizza dough,ingredients_list
what ingredients are required for chicken noodle soup,ingredients_list
what are my insurance perks,insurance
what are my insurance advantages,insurance
what are my insurance rewards,insurance
what insurance benefits do i have,insurance
what health benefits can i use,insurance
"i need to get new insurance, how do i do it",insurance_change
what do i do to get new insurance,insurance_change
i want a new motorcycle insurance plan,insurance_change
how can i obtain new insurance,insurance_change
i would like to switch my insurance plan,insurance_change
how percentage am i earning annually on my account,interest_rate
will you tell me the interest rate,interest_rate
how much is the interest rate for the account i have at bluebird,interest_rate
what is the interest rate on my capital one credit card,interest_rate
is my savings interest rate too low,interest_rate
are there any transaction fees associated with my navy federal card if i am in japan,international_fees
will i be charged if i use my card in france,international_fees
does my bank of the west card have international transaction fees,international_fees
what is the surcharge for using my card in italy while i visit,international_fees
will i get a fee for international transactions with my visa card,international_fees
is a visa required to visit cancun,international_visa
do i need to get a visa for traveling to chile,international_visa
"for travel to argentina, do i need to get a travel visa",international_visa
will i have to apply for a visa if i want to visit mexico,international_visa
israel has strict restrictions do i need a visa to travel there,international_visa
what is the procedure to jump start a car,jump_start
what do i do if my car battery is dead,jump_start
whats the safest way to jump start a car,jump_start
how do i jump my car,jump_start
i need rules for jump starting,jump_start
what date did i last take my car in,last_maintenance
how long has it been since my car was last looked at,last_maintenance
you need to tell me when was car in shop,last_maintenance
i need to know when i last carried my car to the shop,last_maintenance
when did i last have car maintenance,last_maintenance
who do i complain to about my luggage not arriving at the airport,lost_luggage
what is the next step if my luggage was lost,lost_luggage
i don't know where my luggage is,lost_luggage
find me the number for jet blue's customer service so i can yell at someone about my missing luggage,lost_luggage
i believe that my luggage was lost,lost_luggage
can you redial the last number dialed,make_call
can you please call nata,make_call
call someone,make_call
please dial david now,make_call
can i call a restaurant,make_call
how is the weather today,maybe
it could be that one or the other one,maybe
"one or the other, or both",maybe
i don't have the answer,maybe
i really don't have a clue,maybe
suggest a meal from korea to me,meal_suggestion
what thoughts do you have about making dinnner tonight,meal_suggestion
suggest a good mexican meal to me,meal_suggestion
can you give me a vietnamese meal suggestion,meal_suggestion
suggest a meal from thailand to me,meal_suggestion
is love the meaning of life,meaning_of_life
does my life have meaning,meaning_of_life
what do you think the meaning of life is,meaning_of_life
is there really a meaning of life,meaning_of_life
research the meaning of life,meaning_of_life
what is the conversion of inches to centimeters,measurement_conversion
how many miles is five kilometers,measurement_conversion
"what is 10 ounces in grams, please",measurement_conversion
how do you convert pounds to kilos,measurement_conversion
how many meters are in 10 millimeters,measurement_conversion
am i scheduled for any meetings between noon and one,meeting_schedule
how many total meetings will i have between 2 and 5,meeting_schedule
do i have any meetings with michael today,meeting_schedule
on what day is my meeting with dr lee,meeting_schedule
how many meetings do i have scheduled between 10 and 3,meeting_schedule
what is the minimum i can pay for my light bill,min_payment
i need to know the bill's minimum payment,min_payment
please inform me of the minimum payment of the bill,min_payment
what is the minimum i can pay for the gas bill,min_payment
i would like to know the minimum payment for my credit card,min_payment
how far can i go on one tank of gas,mpg
what is the city mpg for this car,mpg
tell me what this cars highway mpg is,mpg
how much highway mpg does it get,mpg
what is the mpg on this car,mpg
apply for a bank of america travel rewards credit card,new_card
show me how to apply for a visa card,new_card
what if you need to obtain a new credit card,new_card
can i get a brand new card please,new_card
show me the application for a visa card,new_card
when does my current job have the next official paid holiday,next_holiday
when's the next federally recognized holiday,next_holiday
i need to know when my next day off is,next_holiday
can you tell me what the next holiday is,next_holiday
